t,x,y
0,487,202
1,493,191
2,501,194
3,510,196
4,512,193
5,516,178
6,518,188
7,516,195
8,507,204
9,510,201
10,497,205
11,497,205
12,497,205
13,497,205
14,497,205
15,497,205
16,497,205
17,497,205
18,497,205
19,497,205
20,497,205
21,497,205
22,497,205
23,497,205
24,497,205
25,497,205
26,497,205
27,497,205
28,497,205
29,497,205
30,497,205
31,497,205
32,497,205
33,497,205
34,497,205
35,497,205
36,497,205
37,497,205
38,497,205
39,497,205
40,497,205
41,497,205
42,497,205
43,497,205
44,497,205
45,497,205
46,497,205
47,497,205
48,497,205
49,497,205
50,497,205
51,497,205
52,497,205
53,497,205
54,497,205
55,497,205
56,497,205
57,497,205
58,497,205
59,497,205
60,497,205
61,497,205
62,497,205
63,497,205
64,497,205
65,497,205
66,497,205
67,497,205
68,497,205
69,497,205
70,497,205
71,497,205
72,497,205
73,497,205
74,941,162
75,989,168
76,989,168
77,977,182
78,972,176
79,975,170
80,1084,187
81,1088,196
82,1088,196
83,1088,196
84,1097,191
85,1097,191
86,1105,182
87,1123,167
88,1123,167
89,1123,167
90,1123,167
91,1123,167
92,1123,167
93,1123,167
94,1123,167
95,1123,167
96,1123,167
97,1241,243
98,1241,243
99,1238,310
100,1238,310
101,1238,310
102,1238,310
103,1238,310
104,1290,242
105,1290,242
106,1290,242
107,1290,242
108,1290,242
109,1290,242
110,1290,242
111,1290,242
112,1290,242
113,1290,242
114,298,252
115,302,237
116,302,237
117,282,227
118,282,227
119,282,227
120,282,227
121,235,257
122,220,239
123,220,239
124,220,239
125,220,239
126,220,239
127,327,244
128,327,244
129,334,233
130,329,241
131,329,241
132,340,236
133,333,241
134,331,246
135,331,246
136,331,246
137,331,246
138,331,246
139,383,256
140,387,224
141,387,248
142,437,253
143,456,256
144,452,253
145,457,248
146,458,248
147,463,244
148,463,244
149,463,244
150,561,249
151,566,240
152,562,245
153,554,251
154,562,244
155,563,240
156,560,238
157,565,240
158,563,236
159,563,236
160,658,255
161,649,239
162,647,251
163,644,246
164,648,240
165,648,240
166,648,240
167,648,240
168,656,319
169,670,306
170,670,306
171,670,306
172,684,253
173,684,253
174,684,253
175,684,253
176,684,253
177,684,253
178,265,365
179,265,365
180,265,365
181,265,365
182,265,365
183,265,365
184,265,365
185,265,365
186,265,365
187,265,365
188,265,365
189,265,365
190,265,365
191,265,365
192,265,365
193,265,365
194,265,365
195,265,365
196,265,365
197,265,365
198,265,365
199,265,365
200,265,365
201,265,365
202,265,365
203,265,365
204,457,378
205,457,378
206,457,378
207,457,378
208,466,370
209,469,367
210,469,367
211,469,367
212,536,380
213,534,376
214,535,369
215,538,372
216,540,349
217,540,349
218,540,349
219,540,349
220,540,349
221,590,361
222,589,355
223,586,344
224,588,355
225,596,365
226,607,370
227,598,389
228,656,398
229,731,384
230,723,384
231,723,373
232,715,375
233,707,374
234,696,375
235,703,378
236,748,398
237,756,467
238,754,497
239,785,445
240,796,438
241,810,406
242,813,409
243,809,437
244,-9999,-9999
245,879,467
246,893,460
247,889,442
248,885,424
249,888,420
250,885,402
251,882,385
252,886,394
253,894,394
254,917,372
255,1073,393
256,1073,388
257,1079,383
258,1068,376
259,1078,364
260,1070,364
261,1118,361
262,1120,352
263,1112,344
264,1116,354
265,1122,358
266,1243,348
267,1253,366
268,1255,350
269,1263,346
270,1254,351
271,1259,354
272,1247,354
273,1254,364
274,1242,354
275,1254,344
276,1287,332
277,1282,336
278,1282,325
279,1288,340
280,555,408
281,564,393
282,577,380
283,497,400
284,271,433
285,273,431
286,271,431
287,264,430
288,271,423
289,274,422
290,264,412
291,265,420
292,262,415
293,252,424
294,255,420
295,256,425
296,254,429
297,251,434
298,243,421
299,250,430
300,246,427
301,244,425
302,302,439
303,392,436
304,394,438
305,394,434
306,384,442
307,383,441
308,385,438
309,386,437
310,391,445
311,397,440
312,416,423
313,415,431
314,418,422
315,420,419
316,415,425
317,411,427
318,408,421
319,495,441
320,495,429
321,492,421
322,490,421
323,490,435
324,498,428
325,509,433
326,570,450
327,576,440
328,579,433
329,578,434
330,574,438
331,574,440
332,576,429
333,577,430
334,586,427
335,589,416
336,593,417
337,594,411
338,595,415
339,594,419
340,748,435
341,746,422
342,753,436
343,754,429
344,753,426
345,744,429
346,747,434
347,748,434
348,744,424
349,817,416
350,818,429
351,815,416
352,813,419
353,811,414
354,816,420
355,812,420
356,815,423
357,846,424
358,841,425
359,847,420
360,844,411
361,842,419
362,844,401
363,845,418
364,971,430
365,971,424
366,974,412
367,977,413
368,976,416
369,977,416
370,977,416
371,1000,416
372,1008,420
373,1006,420
374,1010,421
375,1004,426
376,998,410
377,1076,428
378,1177,427
379,1177,430
380,1182,419
381,1177,419
382,1186,417
383,1183,412
384,1233,416
385,1258,416
386,1260,408
387,1263,421
388,1271,413
389,1268,414
390,1273,417
391,1269,419
